"","year","series","episode","rating","votes"
"1",1967,"The Original Series","Space Seed",8.8,3833
"2",1967,"The Original Series","A Taste of Armageddon",8.1,2927
"3",1967,"The Original Series","The City on the Edge of Forever",9.3,4639
"4",1967,"The Original Series","Mirror, Mirror",9.1,3611
"5",1968,"The Original Series","Return to Tomorrow",7.6,2296
"6",1968,"The Original Series","The Enterprise Incident",8.5,2697
"7",1989,"The Next Generation","The Measure Of A Man",9.2,4400
"8",1990,"The Next Generation","Yesterday's Enterprise",9.2,4260
"9",1990,"The Next Generation","The Offspring",8.5,3250
"10",1990,"The Next Generation","Sarek",8.3,2693
"11",1990,"The Next Generation","The Best of Both Worlds",9.4,4154
"12",1990,"The Next Generation","The Best of Both Worlds Part II",9.3,3915
"13",1992,"The Next Generation","The Inner Light",9.5,5947
"14",1992,"The Next Generation","Chain Of Command, Part II",8.9,2826
"15",1993,"The Next Generation","Tapestry",8.9,3084
"16",1994,"The Next Generation","All Good Things...",9.2,7826
"17",1993,"Deep Space Nine","Duet",9.1,2560
"18",1995,"Deep Space Nine","The Way Of The Warrior",9.1,2062
"19",1995,"Deep Space Nine","The Visitor",9.2,2993
"20",1996,"Deep Space Nine","Hard Time",8.4,1618
"21",1996,"Deep Space Nine","Nor The Battle To The Strong",7.7,1436
"22",1996,"Deep Space Nine","Rapture",7.3,1346
"23",1997,"Deep Space Nine","Call To Arms",9.1,1598
"24",1998,"Deep Space Nine","In The Pale Moonlight",9.5,2926
"25",1998,"Deep Space Nine","It's Only A Paper Moon",8.3,1576
"26",1999,"Deep Space Nine","Inter Arma Enim Silent Leges",8.4,1386
"27",1999,"Deep Space Nine","Tacking Into The Wind",8.8,1313
"28",1995,"Voyager","Jetrel",7.3,1448
"29",1996,"Voyager","Death Wish",8.4,1675
"30",1996,"Voyager","Tuvix",7.7,1708
"31",1996,"Voyager","Basics, Part II",8,1379
"32",1997,"Voyager","Distant Origin",8.6,1656
"33",1997,"Voyager","Scorpion, Part II",9,1776
"34",1999,"Voyager","Course: Oblivion",7.7,1472
"35",2000,"Voyager","Blink Of An Eye",9.1,2304
"36",2001,"Voyager","Lineage",7.1,1223
"37",1966,"The Menagerie","Part I",8.4,3352
"38",1966,"The Menagerie","Part II",8.2,3244
"39",1966,"The Original Series","Balance of Terror",8.9,3920
"40",1967,"The Original Series","Arena",8,3156
"41",1967,"The Original Series","The Return of the Archons",7.2,2705
"42",1967,"The Original Series","This Side of Paradise",7.9,2854
"43",1967,"The Original Series","The Devil in the Dark",8.4,3079
"44",1967,"The Original Series","Errand of Mercy",8.2,2822
"45",1967,"The Original Series","Journey to Babel",8.6,2811
"46",1967,"The Original Series","The Trouble with Tribbles",8.9,3511
"47",1968,"The Original Series","The Ultimate Computer",8.1,2398
"48",1968,"The Original Series","The Paradise Syndrome",6.8,2328
"49",1968,"The Original Series","Day of the Dove",7.9,2319
"50",1968,"The Original Series","Plato's Stepchildren",6.6,2235
"51",1969,"The Original Series","Let That Be Your Last Battlefield",7.3,2251
"52",1969,"The Original Series","Turnabout Intruder",6.9,2099
"53",1987,"The Next Generation","Where No One Has Gone Before",7.6,3311
"54",1988,"The Next Generation","Datalore",7.7,2970
"55",1989,"The Next Generation","A Matter Of Honor",8.1,2836
"56",1989,"The Next Generation","Q Who",9,3605
"57",1989,"The Next Generation","The Ensigns of Command",7.5,2617
"58",1989,"The Next Generation","The Survivors",7.7,2859
"59",1989,"The Next Generation","Who Watches The Watchers",8.1,3105
"60",1990,"The Next Generation","Deja Q",8.6,3023
"61",1990,"The Next Generation","Sins of The Father",8.3,2638
"62",1990,"The Next Generation","The Most Toys",7.7,2520
"63",1990,"The Next Generation","Family",8.4,3112
"64",1990,"The Next Generation","Reunion",8.4,2619
"65",1991,"The Next Generation","The Wounded",8.2,2535
"66",1991,"The Next Generation","Clues",8.3,2735
"67",1991,"The Next Generation","First Contact",8.2,2605
"68",1991,"The Next Generation","The Drumhead",8.4,2899
"69",1991,"The Next Generation","Redemption",8.5,2409
"70",1991,"The Next Generation","Redemption II",8.5,2433
"71",1992,"The Next Generation","I Borg",8.8,3055
"72",1992,"The Next Generation","Chain Of Command, Part I",8.4,2587
"73",1993,"The Next Generation","Descent",8.2,2163
"74",1993,"The Next Generation","Gambit, Part I",7.9,2137
"75",1993,"The Next Generation","Gambit, Part II",8,2129
"76",1994,"The Next Generation","Thine Own Self",7.9,2144
"77",1993,"Deep Space Nine","Emissary",7.6,3571
"78",1994,"Deep Space Nine","The Wire",8.3,1618
"79",1994,"Deep Space Nine","The Collaborator",7.1,1408
"80",1994,"Deep Space Nine","The Jem'Hadar",8.5,1627
"81",1994,"Deep Space Nine","The Search, Part I",8.4,1612
"82",1994,"Deep Space Nine","The Search, Part II",8.3,1591
"83",1994,"Deep Space Nine","Second Skin",8,1544
"84",1994,"Deep Space Nine","Defiant",8.1,1598
"85",1995,"Deep Space Nine","Life Support",6.8,1379
"86",1995,"Deep Space Nine","The Die Is Cast",9,1741
"87",1995,"Deep Space Nine","The Adversary",8.3,1464
"88",1995,"Deep Space Nine","Rejoined",7.1,1563
"89",1995,"Deep Space Nine","Our Man Bashir",8,1621
"90",1996,"Deep Space Nine","Homefront",8.4,1543
"91",1996,"Deep Space Nine","Paradise Lost",8.4,1535
"92",1996,"Deep Space Nine","Return To Grace",7.9,1400
"93",1996,"Deep Space Nine","Looking For Par'Mach In All The Wrong Places",7.7,1489
"94",1996,"Deep Space Nine","Trials And Tribble-ations",9.4,2820
"95",1996,"Deep Space Nine","Things Past",7.5,1391
"96",1997,"Deep Space Nine","For The Uniform",8,1460
"97",1997,"Deep Space Nine","In Purgatory's Shadow",8.9,1607
"98",1997,"Deep Space Nine","By Inferno's Light",9,1613
"99",1997,"Deep Space Nine","A Time To Stand",8.6,1487
"100",1997,"Deep Space Nine","Rocks And Shoals",8.6,1574
"101",1997,"Deep Space Nine","Favor The Bold",8.7,1473
"102",1997,"Deep Space Nine","Sacrifice Of Angels",9.1,1692
"103",1998,"Deep Space Nine","Waltz",7.9,1428
"104",1998,"Deep Space Nine","Far Beyond The Stars",8.9,2532
"105",1998,"Deep Space Nine","Tears Of The Prophets",8.4,1366
"106",1998,"Deep Space Nine","Treachery, Faith And The Great River",8.3,1377
"107",1998,"Deep Space Nine","The Siege Of AR-558",8.7,1707
"108",1999,"Deep Space Nine","Chimera",7.3,1245
"109",1999,"Deep Space Nine","Strange Bedfellows",8,1204
"110",1999,"Deep Space Nine","The Changing Face Of Evil",8.5,1268
"111",1995,"Voyager","Maneuvers",7.2,1317
"112",1996,"Voyager","Meld",8,1505
"113",1996,"Voyager","Dreadnought",7.7,1423
"114",1996,"Voyager","Lifesigns",7.6,1399
"115",1996,"Voyager","Investigations",7.7,1357
"116",1996,"Voyager","Deadlock",8.3,1569
"117",1996,"Voyager","Remember",7.1,1297
"118",1997,"Voyager","Unity",7.9,1342
"119",1997,"Voyager","Darkling",6.4,1209
"120",1997,"Voyager","Real Life",7.4,1376
"121",1997,"Voyager","Scorpion",9,1788
"122",1997,"Voyager","Nemesis",7,1410
"123",1998,"Voyager","Message In A Bottle",8.8,1826
"124",1998,"Voyager","Living Witness",8.8,1826
"125",1998,"Voyager","Demon",7.3,1285
"126",1998,"Voyager","One",8.2,1401
"127",1999,"Voyager","Latent Image",8.4,1541
"128",1998,"Voyager","Drone",8.7,1743
"129",1998,"Voyager","Counterpoint",8,1466
"130",1999,"Voyager","Someone To Watch Over Me",8.2,1496
"131",1999,"Voyager","Relativity",8.6,1548
"132",1999,"Voyager","Tinker Tenor Doctor Spy",8.6,1675
"133",1999,"Voyager","One Small Step",7.8,1362
"134",1999,"Voyager","Pathfinder",8.5,1559
"135",2000,"Voyager","Memorial",7.1,1247
"136",2000,"Voyager","Imperfection",7.8,1293
"137",2001,"Voyager","Repentance",7.4,1218
"138",2001,"Voyager","Endgame",8.6,2002
"139",1966,"The Original Series","Where No Man Has Gone Before",7.8,4790
"140",1966,"The Original Series","The Naked Time",7.9,3647
"141",1966,"The Original Series","The Enemy Within",7.7,3477
"142",1966,"The Original Series","The Corbomite Maneuver",8.1,3402
"143",1966,"The Original Series","The Conscience of the King",7.2,2942
"144",1967,"The Original Series","Tomorrow Is Yesterday",8,3013
"145",1967,"The Original Series","Court Martial",7.5,2793
"146",1967,"The Original Series","Operation - Annihilate!",7.6,2555
"147",1967,"The Original Series","Amok Time",8.7,3338
"148",1967,"The Original Series","The Changeling",7.7,2564
"149",1967,"The Original Series","I, Mudd",7.4,2613
"150",1967,"The Original Series","Metamorphosis",7.3,2527
"151",1967,"The Original Series","Obsession",7.3,2289
"152",1967,"The Original Series","Wolf in the Fold",7.4,2399
"153",1968,"The Original Series","A Private Little War",6.9,2273
"154",1968,"The Original Series","Patterns of Force",7.6,2404
"155",1968,"The Original Series","By Any Other Name",7.6,2349
"156",1968,"The Original Series","Bread and Circuses",7.2,2291
"157",1968,"The Original Series","And the Children Shall Lead",5.2,2376
"158",1968,"The Original Series","Is There in Truth No Beauty?",7,2217
"159",1968,"The Original Series","The Tholian Web",8.1,2348
"160",1969,"The Original Series","Whom Gods Destroy",7,2099
"161",1969,"The Original Series","The Cloud Minders",7.1,2061
"162",1969,"The Original Series","All Our Yesterdays",8.3,2401
"163",1988,"The Next Generation","11001001",7.5,2932
"164",1988,"The Next Generation","Heart of Glory",7.3,2577
"165",1988,"The Next Generation","Symbiosis",7,2587
"166",1988,"The Next Generation","Conspiracy",8.2,3027
"167",1988,"The Next Generation","The Child",5.8,2797
"168",1988,"The Next Generation","Elementary, Dear Data",8.2,3108
"169",1989,"The Next Generation","Loud As A Whisper",6.5,2528
"170",1989,"The Next Generation","Contagion",7.7,2528
"171",1989,"The Next Generation","Time Squared",7.6,2645
"172",1989,"The Next Generation","The Emissary",7.6,2601
"173",1989,"The Next Generation","Peak Performance",7.8,2540
"174",1989,"The Next Generation","The Bonding",6.7,2440
"175",1989,"The Next Generation","Booby Trap",7.5,2506
"176",1989,"The Next Generation","The Enemy",7.9,2507
"177",1990,"The Next Generation","The Defector",8.5,2891
"178",1990,"The Next Generation","The Hunted",7.5,2489
"179",1990,"The Next Generation","Hollow Pursuits",7.8,2516
"180",1990,"The Next Generation","Brothers",7.9,2528
"181",1990,"The Next Generation","Suddenly Human",6.5,2336
"182",1990,"The Next Generation","Remember Me",7.9,2690
"183",1990,"The Next Generation","Legacy",6.8,2287
"184",1990,"The Next Generation","Future Imperfect",7.9,2559
"185",1990,"The Next Generation","Final Mission",6.9,2303
"186",1991,"The Next Generation","Data's Day",8.2,2684
"187",1991,"The Next Generation","Devil's Due",7.3,2422
"188",1991,"The Next Generation","Galaxy's Child",7.1,2265
"189",1991,"The Next Generation","The Nth Degree",8.1,2477
"190",1991,"The Next Generation","Half a Life",7.3,2316
"191",1991,"The Next Generation","The Host",6.5,2174
"192",1991,"The Next Generation","The Mind's Eye",7.8,2216
"193",1991,"The Next Generation","Darmok",8.7,3616
"194",1991,"The Next Generation","Ensign Ro",7.9,2381
"195",1991,"The Next Generation","Silicon Avatar",7.2,2212
"196",1991,"The Next Generation","Disaster",8,2537
"197",1991,"The Next Generation","The Game",7.5,2502
"198",1991,"The Next Generation","Unification I",8.3,2500
"199",1991,"The Next Generation","Unification II",8.4,2486
"200",1992,"The Next Generation","Hero Worship",6.7,2106
"201",1992,"The Next Generation","The Masterpiece Society",6.8,2077
"202",1992,"The Next Generation","Conundrum",8.3,2518
"203",1992,"The Next Generation","Power Play",7.4,2159
"204",1992,"The Next Generation","Ethics",7.3,2179
"205",1992,"The Next Generation","The Outcast",6.8,2371
"206",1992,"The Next Generation","The First Duty",7.9,2353
"207",1992,"The Next Generation","The Next Phase",8.4,2423
"208",1992,"The Next Generation","Time's Arrow",8.5,2565
"209",1992,"The Next Generation","Time's Arrow, Part II",8.3,2574
"210",1992,"The Next Generation","Schisms",7.6,2231
"211",1992,"The Next Generation","The Quality of Life",7.5,2081
"212",1993,"The Next Generation","Face Of The Enemy",8,2291
"213",1993,"The Next Generation","Starship Mine",8,2305
"214",1993,"The Next Generation","Lessons",7.6,2260
"215",1993,"The Next Generation","Frame of Mind",8.3,2415
"216",1993,"The Next Generation","Timescape",8.7,2398
"217",1993,"The Next Generation","Descent, Part II",7.9,2204
"218",1993,"The Next Generation","Phantasms",7.7,2106
"219",1993,"The Next Generation","Inheritance",7.6,2042
"220",1993,"The Next Generation","Parallels",8.9,2711
"221",1994,"The Next Generation","The Pegasus",8.6,2403
"222",1994,"The Next Generation","Lower Decks",8.8,2869
"223",1994,"The Next Generation","Preemptive Strike",8,2006
"224",1993,"Deep Space Nine","Past Prologue",7.1,1872
"225",1993,"Deep Space Nine","A Man Alone",6.9,1825
"226",1993,"Deep Space Nine","Babel",7,1788
"227",1993,"Deep Space Nine","Dax",7.2,1740
"228",1993,"Deep Space Nine","The Passenger",6.4,1643
"229",1993,"Deep Space Nine","The Forsaken",7,1543
"230",1993,"Deep Space Nine","In The Hands Of The Prophets",7.8,1658
"231",1993,"Deep Space Nine","The Homecoming",7.7,1634
"232",1993,"Deep Space Nine","The Circle",7.7,1605
"233",1993,"Deep Space Nine","The Siege",7.9,1609
"234",1993,"Deep Space Nine","Necessary Evil",8.2,1692
"235",1993,"Deep Space Nine","Second Sight",6.3,1493
"236",1994,"Deep Space Nine","Whispers",8.3,1722
"237",1994,"Deep Space Nine","Profit And Loss",7.3,1469
"238",1994,"Deep Space Nine","Blood Oath",8,1667
"239",1994,"Deep Space Nine","The Maquis, Part I",7.9,1524
"240",1994,"Deep Space Nine","The Maquis, Part II",7.9,1503
"241",1994,"Deep Space Nine","The House Of Quark",8.1,1645
"242",1994,"Deep Space Nine","Equilibrium",6.8,1412
"243",1995,"Deep Space Nine","Past Tense, Part I",8,1626
"244",1995,"Deep Space Nine","Past Tense, Part II",8.1,1604
"245",1995,"Deep Space Nine","Heart Of Stone",7.4,1425
"246",1995,"Deep Space Nine","Destiny",7.5,1400
"247",1995,"Deep Space Nine","Visionary",7.9,1451
"248",1995,"Deep Space Nine","Through The Looking Glass",7.6,1419
"249",1995,"Deep Space Nine","Improbable Cause",8.7,1647
"250",1995,"Deep Space Nine","Facets",7.3,1366
"251",1995,"Deep Space Nine","Indiscretion",7.8,1464
"252",1996,"Deep Space Nine","Crossfire",7.3,1383
"253",1996,"Deep Space Nine","Bar Association",7.5,1416
"254",1996,"Deep Space Nine","For The Cause",7.9,1398
"255",1996,"Deep Space Nine","The Quickening",7.7,1391
"256",1996,"Deep Space Nine","Body Parts",7.6,1372
"257",1996,"Deep Space Nine","Broken Link",8.3,1397
"258",1996,"Deep Space Nine","Apocalypse Rising",8.4,1491
"259",1996,"Deep Space Nine","The Assignment",7.4,1344
"260",1996,"Deep Space Nine","The Ascent",7.6,1382
"261",1997,"Deep Space Nine","The Begotten",7.9,1413
"262",1997,"Deep Space Nine","Doctor Bashir, I Presume",7.9,1446
"263",1997,"Deep Space Nine","Blaze Of Glory",7.6,1299
"264",1997,"Deep Space Nine","Sons And Daughters",7.1,1339
"265",1997,"Deep Space Nine","Behind The Lines",8,1361
"266",1997,"Deep Space Nine","You Are Cordially Invited",7.5,1403
"267",1997,"Deep Space Nine","Statistical Probabilities",7.7,1422
"268",1998,"Deep Space Nine","The Magnificent Ferengi",8.2,1575
"269",1998,"Deep Space Nine","Change Of Heart",7.2,1305
"270",1998,"Deep Space Nine","Wrongs Darker Than Death Or Night",6.9,1284
"271",1998,"Deep Space Nine","Inquisition",8.3,1456
"272",1998,"Deep Space Nine","The Reckoning",7.2,1279
"273",1998,"Deep Space Nine","The Sound Of Her Voice",7.6,1357
"274",1998,"Deep Space Nine","Image In The Sand",7.7,1371
"275",1998,"Deep Space Nine","Shadows And Symbols",8,1384
"276",1999,"Deep Space Nine","Field Of Fire",6.8,1244
"277",1999,"Deep Space Nine","Badda-Bing, Badda-Bang",7.7,1437
"278",1999,"Deep Space Nine","Penumbra",7.6,1190
"279",1999,"Deep Space Nine","When It Rains...",8.3,1205
"280",1999,"Deep Space Nine","Extreme Measures",7.8,1241
"281",1999,"Deep Space Nine","The Dogs Of War",8.4,1260
"282",1999,"Deep Space Nine","What You Leave Behind",9,1801
"283",1995,"Voyager","Prime Factors",7.4,1521
"284",1995,"Voyager","State Of Flux",7.7,1478
"285",1995,"Voyager","Heroes And Demons",6.8,1505
"286",1995,"Voyager","Cathexis",6.8,1397
"287",1995,"Voyager","Persistence Of Vision",6.9,1344
"288",1995,"Voyager","Cold Fire",7.2,1340
