"","year","series","episode","rating","votes"
"289",1995,"Voyager","Resistance",7.1,1369
"290",1996,"Voyager","Prototype",7.6,1434
"291",1996,"Voyager","Innocence",6.8,1391
"292",1996,"Voyager","The Thaw",7.3,1621
"293",1996,"Voyager","Resolutions",7.4,1358
"294",1996,"Voyager","Basics, Part I",7.9,1352
"295",1996,"Voyager","Future's End",8.4,1625
"296",1996,"Voyager","Future's End, Part II",8.3,1545
"297",1996,"Voyager","The Q And The Grey",7.3,1383
"298",1997,"Voyager","Coda",7.1,1300
"299",1997,"Voyager","Blood Fever",7.3,1293
"300",1997,"Voyager","Before And After",7.8,1372
"301",1997,"Voyager","Displaced",7.6,1231
"302",1997,"Voyager","Worst Case Scenario",8.2,1370
"303",1997,"Voyager","The Gift",8.1,1491
"304",1997,"Voyager","Day Of Honor",7.5,1310
"305",1997,"Voyager","Mortal Coil",6.9,1296
"306",1998,"Voyager","Infinite Regress",7.8,1379
"307",1998,"Voyager","The Omega Directive",7.6,1355
"308",1998,"Voyager","Hope And Fear",8.2,1358
"309",1998,"Voyager","Night",7.9,1408
"310",1998,"Voyager","Extreme Risk",6.9,1267
"311",1998,"Voyager","Timeless",8.8,1835
"312",1999,"Voyager","Bride Of Chaotica!",7.5,1490
"313",1999,"Voyager","Gravity",7.4,1306
"314",1999,"Voyager","Bliss",7.9,1347
"315",1999,"Voyager","Dark Frontier",8.6,1533
"316",1999,"Voyager","Warhead",7.2,1203
"317",1999,"Voyager","Equinox",8.5,1384
"318",1999,"Voyager","Equinox, Part II",8.3,1445
"319",1999,"Voyager","Survival Instinct",7.7,1306
"320",1999,"Voyager","Riddles",7.5,1282
"321",2000,"Voyager","Virtuoso",7.3,1351
"322",2000,"Voyager","Ashes To Ashes",7.1,1260
"323",2000,"Voyager","Child's Play",7.7,1275
"324",2000,"Voyager","Muse",6.9,1259
"325",2000,"Voyager","Life Line",8.3,1360
"326",2000,"Voyager","Unimatrix Zero",8.1,1257
"327",2000,"Voyager","Unimatrix Zero Part II",8.1,1314
"328",2000,"Voyager","Critical Care",7.9,1258
"329",2000,"Voyager","Body And Soul",8.1,1347
"330",2000,"Voyager","Flesh And Blood",7.7,1231
"331",2001,"Voyager","Shattered",8.3,1433
"332",2001,"Voyager","Prophecy",7.4,1189
"333",2001,"Voyager","The Void",8.1,1290
"334",2001,"Voyager","Workforce",7.8,1227
"335",2001,"Voyager","Workforce, Part II",7.9,1205
"336",2001,"Voyager","Human Error",7.4,1149
"337",2001,"Voyager","Homestead",7.8,1258
"338",2001,"Voyager","Renaissance Man",7.6,1189
"339",1997,"Voyager","Scientific Method",8.1,1428
"340",1995,"Voyager","Eye Of The Needle",8.3,1737
"341",1986,"The Original Series","The Cage",7.7,5342
"342",1966,"The Original Series","Charlie X",7.1,3884
"343",1966,"The Original Series","Dagger of the Mind",7.5,3035
"344",1967,"The Original Series","The Galileo Seven",7.7,2989
"345",1967,"The Original Series","Who Mourns for Adonais?",7.2,2809
"346",1967,"The Original Series","The Doomsday Machine",8.8,3200
"347",1967,"The Original Series","Catspaw",6.3,2504
"348",1967,"The Original Series","The Deadly Years",7.4,2384
"349",1968,"The Original Series","The Gamesters of Triskelion",7.1,2440
"350",1968,"The Original Series","The Immunity Syndrome",7.6,2296
"351",1968,"Assignment","Earth",7.6,2559
"352",1968,"The Original Series","Spectre of the Gun",7.3,2350
"353",1968,"The Original Series","For the World Is Hollow and I Have Touched the Sky",7.2,2160
"354",1968,"The Original Series","Wink of an Eye",7.4,2149
"355",1969,"The Original Series","Requiem for Methuselah",7.4,2227
"356",1969,"The Original Series","The Savage Curtain",6.7,2079
"357",1987,"The Next Generation","Encounter at Farpoint",7,5703
"358",1987,"The Next Generation","The Naked Now",6.6,3384
"359",1987,"The Next Generation","The Battle",6.9,2756
"360",1987,"The Next Generation","Hide And Q",7,2893
"361",1988,"The Next Generation","Too Short A Season",6.1,2601
"362",1988,"The Next Generation","When The Bough Breaks",6.4,2556
"363",1988,"The Next Generation","Home Soil",6.9,2538
"364",1988,"The Next Generation","Coming of Age",7.2,2628
"365",1988,"The Next Generation","Skin Of Evil",6.9,2852
"366",1988,"The Next Generation","We'll Always Have Paris",6.6,2497
"367",1988,"The Next Generation","The Neutral Zone",7.5,2747
"368",1988,"The Next Generation","Where Silence Has Lease",7.1,2634
"369",1989,"The Next Generation","The Schizoid Man",7,2511
"370",1989,"The Next Generation","Unnatural Selection",6.5,2431
"371",1989,"The Next Generation","Samaritan Snare",6.6,2381
"372",1989,"The Next Generation","Evolution",6.6,2461
"373",1989,"The Next Generation","The Vengeance Factor",6.5,2279
"374",1990,"The Next Generation","The High Ground",6.8,2352
"375",1990,"The Next Generation","A Matter of Perspective",6.8,2357
"376",1990,"The Next Generation","Allegiance",7.5,2426
"377",1990,"The Next Generation","Captain's Holiday",7.3,2520
"378",1990,"The Next Generation","Tin Man",7.3,2394
"379",1990,"The Next Generation","Transfigurations",7,2230
"380",1990,"The Next Generation","The Loss",6,2230
"381",1991,"The Next Generation","Night Terrors",7.2,2301
"382",1991,"The Next Generation","Identity Crisis",6.8,2166
"383",1991,"The Next Generation","In Theory",7.2,2221
"384",1991,"The Next Generation","A Matter Of Time",7.3,2220
"385",1992,"The Next Generation","New Ground",6.5,2038
"386",1992,"The Next Generation","Violations",6.3,2032
"387",1992,"The Next Generation","Cause And Effect",9,3357
"388",1992,"The Next Generation","The Perfect Mate",7.4,2382
"389",1992,"The Next Generation","Man Of The People",5.7,2023
"390",1992,"The Next Generation","Relics",8.6,2778
"391",1992,"The Next Generation","True Q",7.5,2249
"392",1992,"The Next Generation","Rascals",7.4,2313
"393",1993,"The Next Generation","Ship In A Bottle",8.6,2591
"394",1993,"The Next Generation","Birthright, Part I",7.7,2103
"395",1993,"The Next Generation","Birthright, Part II",7.4,2086
"396",1993,"The Next Generation","The Chase",8.1,2390
"397",1993,"The Next Generation","Suspicions",7.1,1980
"398",1993,"The Next Generation","Rightful Heir",7.3,1919
"399",1993,"The Next Generation","Second Chances",7.6,2075
"400",1993,"The Next Generation","Interface",6.3,1885
"401",1993,"The Next Generation","Dark Page",6.4,2063
"402",1993,"The Next Generation","Attached",7.5,2038
"403",1994,"The Next Generation","Homeward",7.1,1946
"404",1994,"The Next Generation","Masks",6,2131
"405",1994,"The Next Generation","Eye of the Beholder",6.7,1906
"406",1994,"The Next Generation","Firstborn",6.9,1832
"407",1994,"The Next Generation","Bloodlines",6.6,1788
"408",1993,"Deep Space Nine","Captive Pursuit",7.7,1841
"409",1993,"Deep Space Nine","Q-Less",6.9,1775
"410",1993,"Deep Space Nine","Vortex",7.1,1614
"411",1993,"Deep Space Nine","Battle Lines",6.7,1606
"412",1993,"Deep Space Nine","The Storyteller",6.1,1627
"413",1993,"Deep Space Nine","Progress",6.9,1611
"414",1993,"Deep Space Nine","If Wishes Were Horses",6.5,1584
"415",1993,"Deep Space Nine","Dramatis Personae",7.1,1541
"416",1993,"Deep Space Nine","Invasive Procedures",6.9,1538
"417",1993,"Deep Space Nine","Melora",6.5,1560
"418",1993,"Deep Space Nine","Rules Of Aquisition",7.5,1580
"419",1993,"Deep Space Nine","Sanctuary",6.5,1507
"420",1994,"Deep Space Nine","Armageddon Game",7.5,1508
"421",1994,"Deep Space Nine","Paradise",6.7,1601
"422",1994,"Deep Space Nine","Shadowplay",7.4,1516
"423",1994,"Deep Space Nine","Playing God",6.5,1424
"424",1994,"Deep Space Nine","Crossover",8,1589
"425",1994,"Deep Space Nine","Tribunal",7.6,1450
"426",1994,"Deep Space Nine","The Abandoned",7,1401
"427",1994,"Deep Space Nine","Civil Defense",8,1577
"428",1995,"Deep Space Nine","Distant Voices",6.6,1406
"429",1995,"Deep Space Nine","Explorers",7.4,1468
"430",1995,"Deep Space Nine","Family Business",7.3,1401
"431",1995,"Deep Space Nine","Shakaar",7,1332
"432",1995,"Deep Space Nine","Hippocratic Oath",7.8,1497
"433",1995,"Deep Space Nine","Starship Down",7.8,1457
"434",1995,"Deep Space Nine","Little Green Men",8.6,1844
"435",1995,"Deep Space Nine","The Sword Of Kahless",7.1,1412
"436",1996,"Deep Space Nine","Sons Of Mogh",7.4,1370
"437",1996,"Deep Space Nine","Accession",7.2,1330
"438",1996,"Deep Space Nine","Shattered Mirror",7.3,1341
"439",1996,"Deep Space Nine","To The Death",8.2,1448
"440",1996,"Deep Space Nine","The Ship",8,1501
"441",1997,"Deep Space Nine","A Simple Investigation",6.7,1311
"442",1997,"Deep Space Nine","Soldiers Of The Empire",7.8,1348
"443",1997,"Deep Space Nine","Empok Nor",7.9,1375
"444",1998,"Deep Space Nine","One Little Ship",7.8,1417
"445",1998,"Deep Space Nine","His Way",7.6,1498
"446",1998,"Deep Space Nine","Valiant",7.1,1389
"447",1998,"Deep Space Nine","Time's Orphan",6.3,1348
"448",1998,"Deep Space Nine","Afterimage",7.3,1281
"449",1998,"Deep Space Nine","Take Me Out To The Holosuite",7.6,1544
"450",1998,"Deep Space Nine","Once More Unto The Breach",7.7,1313
"451",1998,"Deep Space Nine","Covenant",6.8,1259
"452",1999,"Deep Space Nine","Prodigal Daughter",6.4,1227
"453",1999,"Deep Space Nine","'Til Death Do Us Part",7.6,1176
"454",1995,"Voyager","Caretaker",7.6,3345
"455",1995,"Voyager","Parallax",7.3,1694
"456",1995,"Voyager","Time And Again",7.2,1654
"457",1995,"Voyager","Phage",7.2,1584
"458",1995,"Voyager","Ex Post Facto",6.7,1513
"459",1995,"Voyager","Emanations",6.8,1503
"460",1995,"Voyager","Faces",7.3,1483
"461",1995,"Voyager","Learning Curve",7.2,1411
"462",1995,"Voyager","The 37's",7.4,1653
"463",1995,"Voyager","Projections",8,1590
"464",1995,"Voyager","Parturition",6.5,1337
"465",1995,"Voyager","Tattoo",6.3,1397
"466",1996,"Voyager","Alliances",7.3,1312
"467",1996,"Voyager","Flashback",7.9,1497
"468",1996,"Voyager","The Chute",6.8,1285
"469",1996,"Voyager","The Swarm",7.3,1262
"470",1996,"Voyager","Warlord",6.8,1304
"471",1997,"Voyager","Fair Trade",6.8,1206
"472",1997,"Voyager","Alter Ego",6.8,1254
"473",1997,"Voyager","Revulsion",7.4,1321
"474",1997,"Voyager","The Raven",7.6,1323
"475",1997,"Voyager","Year Of Hell",8.9,1794
"476",1997,"Voyager","Year Of Hell, Part II",8.8,1698
"477",1997,"Voyager","Random Thoughts",6.9,1258
"478",1998,"Voyager","Waking Moments",7.7,1287
"479",1998,"Voyager","Hunters",7.8,1275
"480",1998,"Voyager","Prey",8.1,1318
"481",1998,"Voyager","The Killing Game, Part II",7.8,1351
"482",1998,"Voyager","Vis À Vis",6.7,1171
"483",1998,"Voyager","Unforgettable",6.4,1276
"484",1998,"Voyager","In The Flesh",7.9,1453
"485",1998,"Voyager","Nothing Human",7.3,1320
"486",1998,"Voyager","Thirty Days",7.3,1282
"487",1999,"Voyager","The Disease",6.8,1277
"488",1999,"Voyager","Think Tank",7.7,1337
"489",1999,"Voyager","11:59",6.6,1310
"490",1999,"Voyager","Barge Of The Dead",6.4,1288
"491",1999,"Voyager","Alice",6.5,1256
"492",1999,"Voyager","Dragon's Teeth",7.7,1286
"493",1999,"Voyager","The Voyager Conspiracy",7.6,1317
"494",2000,"Voyager","Fair Haven",6.3,1323
"495",2000,"Voyager","Tsunkatse",7.2,1310
"496",2000,"Voyager","Live Fast And Prosper",7.3,1189
"497",2000,"Voyager","The Haunting Of Deck Twelve",7.2,1177
"498",2000,"Voyager","Drive",7.2,1200
"499",2000,"Voyager","Repression",6.8,1148
"500",2000,"Voyager","Inside Man",7.5,1188
"501",2001,"Voyager","Q2",7.4,1255
"502",2001,"Voyager","Author, Author",8,1275
"503",1966,"The Original Series","The Man Trap",7.3,4131
"504",1966,"The Original Series","Miri",7,3220
"505",1968,"The Original Series","Spock's Brain",5.7,2525
"506",1968,"The Original Series","The Empath",6.6,2262
"507",1968,"The Original Series","Elaan of Troyius",7.1,2175
"508",1969,"The Original Series","The Mark of Gideon",6.5,2053
"509",1987,"The Next Generation","Lonely Among Us",6.3,2748
"510",1987,"The Next Generation","Justice",6,2950
"511",1987,"The Next Generation","Haven",6.3,2705
"512",1988,"The Next Generation","The Big Goodbye",7.4,2873
"513",1988,"The Next Generation","Angel One",5.7,2730
"514",1988,"The Next Generation","The Arsenal of Freedom",7.2,2627
"515",1988,"The Next Generation","The Outrageous Okona",6.3,2677
"516",1989,"The Next Generation","The Dauphin",6.2,2567
"517",1989,"The Next Generation","The Royale",6.7,2654
"518",1989,"The Next Generation","The Icarus Factor",6.3,2320
"519",1989,"The Next Generation","Pen Pals",6.8,2477
"520",1989,"The Next Generation","Up The Long Ladder",6.3,2503
"521",1989,"The Next Generation","The Price",6.3,2365
"522",1990,"The Next Generation","Ménage à Troi",6.6,2286
"523",1991,"The Next Generation","Qpid",7.3,2395
"524",1992,"The Next Generation","Cost Of Living",6.2,2032
"525",1992,"The Next Generation","Imaginary Friend",6,2065
"526",1992,"The Next Generation","Realm Of Fear",7.3,2108
"527",1992,"The Next Generation","A Fistful of Datas",7.6,2278
"528",1993,"The Next Generation","Liaisons",6.7,1939
"529",1993,"The Next Generation","Force of Nature",6.4,1951
"530",1994,"The Next Generation","Journey's End",6.4,2037
"531",1994,"The Next Generation","Emergence",6.7,1841
"532",1993,"Deep Space Nine","Cardassians",7.6,1593
"533",1994,"Deep Space Nine","Rivals",6.6,1457
"534",1994,"Deep Space Nine","The Alternate",6.8,1453
"535",1994,"Deep Space Nine","Meridian",5.7,1487
"536",1994,"Deep Space Nine","Fascination",6.3,1448
"537",1996,"Deep Space Nine","The Muse",5.7,1390
"538",1996,"Deep Space Nine","Let He Who Is Without Sin...",5.6,1457
"539",1997,"Deep Space Nine","Business As Usual",7.3,1302
"540",1997,"Deep Space Nine","Ties Of Blood And Water",7.3,1277
"541",1996,"Voyager","False Profits",6.7,1380
"542",1997,"Deep Space Nine","Ferengi Love Songs",6.8,1269
"543",1997,"Deep Space Nine","Children Of Time",8.1,1560
"544",1997,"Deep Space Nine","In The Cards",7.9,1388
"545",1997,"Deep Space Nine","Resurrection",5.8,1293
"546",1998,"Deep Space Nine","Honor Among Thieves",7.4,1351
"547",1999,"Deep Space Nine","The Emperor's New Cloak",6.5,1225
"548",1995,"Voyager","Initiations",6.6,1409
"549",1995,"Voyager","Non Sequitur",6.9,1447
"550",1995,"Voyager","Twisted",7.1,1430
"551",1997,"Voyager","Rise",6.9,1217
"552",1997,"Voyager","Favorite Son",6.1,1262
"553",1997,"Voyager","Concerning Flight",6.9,1264
"554",1998,"Voyager","Retrospect",6.8,1302
"555",1998,"Voyager","The Killing Game",7.8,1414
"556",1998,"Voyager","Once Upon A Time",6.3,1287
"557",1999,"Voyager","Juggernaut",6.9,1166
"558",2000,"Voyager","Collective",7.4,1258
"559",2000,"Voyager","Spirit Folk",6.3,1266
"560",2000,"Voyager","Good Shepherd",7.3,1248
"561",2000,"Voyager","Nightingale",6.7,1124
"562",2001,"Voyager","Friendship One",7.2,1162
"563",2001,"Voyager","Natural Law",7.2,1154
"564",1966,"The Original Series","What Are Little Girls Made Of?",7.5,3251
"565",1966,"The Original Series","Shore Leave",7.5,3117
"566",1967,"The Original Series","Friday's Child",6.9,2374
"567",1968,"The Original Series","A Piece of the Action",7.8,2672
"568",1968,"The Original Series","The Omega Glory",6.2,2378
"569",1969,"The Original Series","The Lights of Zetar",6.2,1979
"570",1987,"The Next Generation","The Last Outpost",6.3,3042
"571",1989,"The Next Generation","Manhunt",6.1,2374
"572",1993,"The Next Generation","Aquiel",6.1,2007
"573",1994,"The Next Generation","Genesis",7.2,2158
"574",1993,"Deep Space Nine","Move Along Home",6,1791
"575",1993,"Deep Space Nine","The Nagus",7.1,1639
"576",1995,"Deep Space Nine","Prophet Motive",6.9,1350
"577",1998,"Deep Space Nine","Who Mourns For Morn?",7.7,1429
"578",1998,"Deep Space Nine","Chrysalis",7.1,1329
"579",1995,"Voyager","Elogium",6,1408
"580",2000,"Voyager","Fury",6.3,1250
"581",1967,"The Original Series","The Squire of Gothos",7.3,2914
"582",1967,"The Original Series","The Apple",6.4,2466
"583",1969,"The Original Series","That Which Survives",6.6,2011
"584",1969,"The Original Series","The Way to Eden",5.5,2373
"585",1987,"The Next Generation","Code of Honor",5.2,3258
"586",1994,"The Next Generation","Sub Rosa",4.8,2315
"587",1996,"Deep Space Nine","Rules Of Engagement",7.4,1409
"588",1997,"Deep Space Nine","The Darkness And The Light",7,1338
"589",1998,"Deep Space Nine","Profit And Lace",5.9,1398
"590",1996,"Voyager","Threshold",5.3,1685
"591",1996,"Voyager","Sacred Ground",6,1421
"592",1999,"Voyager","The Fight",5.2,1344
"593",1966,"The Original Series","Mudd's Women",6.8,3394
"594",1967,"The Original Series","The Alternative Factor",5.8,2738
"595",1989,"The Next Generation","Shades of Gray",3.3,2933
"596",1995,"Voyager","The Cloud",6.6,1542
"597",1996,"Voyager","Macrocosm",7.3,1312
